id_solicitud,fecha,deposito_origen,zona_destino,transporte,peso_kg,volumen_m3,distancia_km,cantidad_paradas,hora_inicio_ventana,hora_fin_ventana,hora_prevista,cumple_ventana,entregada,costo_viaje,impacto_ambiental,incidencias
711,2026-06-04,D3,Este,Moto,91.26,0.05,38.45,5,15,18,16.6,True,False,5576.0,3.85,0
712,2026-01-31,D5,Oeste,Moto,11.14,0.45,49.0,2,8,10,9.4,True,True,4920.0,4.9,0
713,2025-11-07,D5,Sur,Furgoneta,250.64,5.73,17.86,1,15,18,15.3,True,True,2643.2,6.25,0
714,2026-04-30,D1,Sur,Moto,15.96,0.33,11.92,3,10,12,10.6,True,True,2453.6,1.19,0
715,2025-08-28,D1,Norte,Moto,32.85,0.32,39.92,2,12,14,12.4,True,True,4193.6,3.99,0
716,2025-12-25,D3,Centro,Moto,36.13,0.48,10.02,1,10,12,12.1,False,True,1301.6,1.0,0
717,2025-09-19,D2,Este,Camión,3331.69,24.25,24.94,5,15,16,15.2,True,True,7488.0,19.95,0
718,2025-10-30,D3,Sur,Furgoneta,74.94,7.73,32.3,4,12,14,12.8,True,True,5876.0,11.3,1
719,2025-11-20,D1,Norte,Moto,16.79,0.12,18.76,2,11,12,12.4,False,True,2500.8,1.88,0
720,2025-08-27,D4,Norte,Furgoneta,264.35,4.76,34.7,4,9,10,9.6,True,True,6164.0,12.14,0
721,2025-09-12,D4,Sur,Camión,506.86,11.78,8.18,4,12,15,13.8,True,True,3636.0,6.54,0
722,2025-07-16,D2,Este,Camión,767.81,24.8,42.61,5,8,9,8.9,True,True,11022.0,34.09,1
723,2026-04-12,D4,Sur,Furgoneta,353.57,3.4,25.73,1,12,14,13.7,True,True,3587.6,9.01,0
724,2025-10-05,D3,Sur,Moto,41.03,0.46,48.5,5,10,12,12.5,False,True,6380.0,4.85,0
725,2026-03-27,D1,Norte,Moto,36.5,0.34,51.21,3,15,16,16.0,True,True,5596.8,5.12,0
726,2025-07-16,D2,Oeste,Moto,35.73,0.24,31.82,2,11,14,12.9,True,True,3545.6,3.18,0
727,2025-07-27,D4,Norte,Moto,18.9,0.12,20.16,5,12,15,12.8,True,True,4112.8,2.02,0
728,2025-07-14,D5,Este,Moto,86.87,0.07,31.48,2,14,15,14.4,True,True,3518.4,3.15,0
729,2026-02-26,D2,Sur,Camión,4070.71,26.82,23.98,3,10,13,11.7,True,False,6296.0,19.18,0
730,2026-06-09,D2,Este,Furgoneta,445.27,2.98,5.54,1,12,13,12.2,True,True,1164.8,1.94,0
731,2026-02-21,D2,Sur,Furgoneta,436.12,0.92,3.27,4,11,14,12.2,True,True,2392.4,1.14,0
732,2025-12-05,D1,Norte,Moto,43.42,0.43,54.54,4,13,14,13.8,True,True,6363.2,5.45,1
733,2025-07-13,D4,Sur,Camión,1066.16,15.48,58.91,3,8,9,8.8,True,True,13282.0,47.13,0
734,2025-09-04,D1,Norte,Camión,1485.88,11.36,3.8,3,13,15,13.1,True,False,2260.0,3.04,2
735,2026-01-26,D4,Sur,Camión,3384.31,5.14,15.33,2,10,12,11.7,True,True,4066.0,12.26,2
736,2026-03-21,D1,Oeste,Moto,28.66,0.36,32.87,4,12,13,12.7,True,True,4629.6,3.29,0
737,2026-06-06,D3,Norte,Moto,64.72,0.04,15.65,5,15,19,17.4,True,True,3752.0,1.57,0
738,2025-12-10,D4,Sur,Moto,80.23,0.46,35.33,2,12,15,14.0,True,True,3826.4,3.53,1
739,2025-09-18,D1,Sur,Furgoneta,495.26,1.78,39.17,1,10,11,10.6,True,True,5200.4,13.71,0
740,2025-08-01,D4,Centro,Moto,67.68,0.29,33.85,3,11,14,12.1,True,True,4208.0,3.39,0
741,2025-08-25,D5,Este,Furgoneta,237.54,7.37,51.18,5,15,16,15.7,True,False,8641.6,17.91,0
742,2025-11-12,D1,Norte,Furgoneta,62.68,5.6,43.89,3,11,15,11.9,True,True,6766.8,15.36,0
743,2025-07-18,D4,Centro,Furgoneta,486.71,6.22,51.71,2,8,12,11.2,True,True,7205.2,18.1,0
744,2025-12-21,D4,Oeste,Furgoneta,478.44,9.07,57.4,3,14,18,14.0,True,True,8388.0,20.09,0
745,2025-10-01,D2,Este,Moto,66.62,0.07,18.91,1,13,14,13.1,True,True,2012.8,1.89,1
746,2026-05-23,D4,Sur,Moto,83.93,0.03,41.06,4,15,18,15.9,True,True,5284.8,4.11,0
747,2026-03-31,D2,Oeste,Moto,4.31,0.37,6.9,5,12,14,12.6,True,True,3052.0,0.69,0
748,2026-04-10,D2,Norte,Furgoneta,81.22,2.0,4.59,1,9,11,10.8,True,False,1050.8,1.61,0
749,2026-03-15,D3,Oeste,Moto,44.61,0.36,58.71,1,10,11,10.6,True,True,5196.8,5.87,1
750,2025-12-16,D1,Este,Furgoneta,443.34,4.5,17.29,5,10,12,12.1,False,True,4574.8,6.05,0
751,2026-01-12,D2,Sur,Moto,79.26,0.34,30.84,2,12,14,13.4,True,True,3467.2,3.08,0
752,2025-12-23,D2,Oeste,Camión,4818.65,26.25,26.23,5,9,13,9.5,True,True,7746.0,20.98,0
753,2025-11-17,D1,Norte,Moto,89.78,0.11,4.0,5,8,9,8.5,True,True,2820.0,0.4,0
754,2026-03-30,D3,Centro,Moto,2.77,0.2,13.53,1,13,16,14.0,True,True,1582.4,1.35,0
755,2026-03-25,D5,Oeste,Furgoneta,218.35,8.54,33.84,2,9,13,11.7,True,True,5060.8,11.84,1
756,2026-05-05,D5,Este,Furgoneta,383.99,8.09,3.05,3,12,13,12.6,True,True,1866.0,1.07,0
757,2025-10-13,D1,Oeste,Furgoneta,143.21,4.33,56.97,1,10,11,10.6,True,True,7336.4,19.94,0
758,2026-05-04,D2,Oeste,Moto,44.54,0.15,46.48,3,8,9,8.5,True,True,5218.4,4.65,0
759,2026-04-23,D1,Centro,Furgoneta,310.41,7.94,47.9,4,15,19,16.9,True,True,7748.0,16.76,0
760,2025-10-29,D1,Sur,Moto,4.77,0.33,45.62,4,13,15,13.4,True,True,5649.6,4.56,1
761,2025-07-28,D4,Este,Camión,4095.49,10.11,9.69,4,10,14,15.3,False,False,3938.0,7.75,0
762,2025-11-21,D3,Este,Furgoneta,193.45,1.34,58.46,4,10,13,10.0,True,True,9015.2,20.46,1
763,2025-08-10,D1,Oeste,Moto,52.74,0.29,32.89,3,15,18,15.1,True,True,4131.2,3.29,1
764,2025-12-03,D5,Centro,Camión,2107.41,24.9,56.26,4,13,16,13.3,True,True,13252.0,45.01,0
765,2025-08-12,D2,Sur,Moto,22.09,0.27,40.41,1,11,14,13.8,True,True,3732.8,4.04,0
766,2026-05-30,D5,Centro,Moto,54.07,0.26,23.27,5,8,9,8.5,True,True,4361.6,2.33,0
767,2026-03-30,D1,Oeste,Moto,34.12,0.26,30.85,1,14,17,18.0,False,True,2968.0,3.09,0
768,2025-12-11,D3,Centro,Furgoneta,322.91,6.67,56.57,3,9,10,9.3,True,True,8288.4,19.8,0
769,2025-11-13,D3,Centro,Furgoneta,284.93,7.01,43.51,3,11,12,11.2,True,True,6721.2,15.23,0
770,2026-06-12,D5,Oeste,Furgoneta,336.89,7.27,13.1,4,11,12,11.3,True,True,3572.0,4.58,0
771,2025-11-01,D3,Oeste,Furgoneta,171.64,3.68,50.37,4,13,17,13.5,True,True,8044.4,17.63,0
772,2025-08-26,D1,Centro,Furgoneta,293.33,0.98,33.5,1,14,15,15.0,True,True,4520.0,11.72,0
773,2026-01-15,D4,Oeste,Camión,2542.03,23.64,44.39,1,14,18,15.0,True,True,9378.0,35.51,1
774,2026-01-08,D2,Oeste,Furgoneta,254.15,5.83,13.93,4,12,16,13.9,True,True,3671.6,4.88,0
775,2026-05-20,D3,Sur,Moto,24.3,0.24,21.5,3,12,15,13.6,True,True,3220.0,2.15,1
776,2026-04-28,D3,Norte,Furgoneta,54.94,6.94,29.37,3,15,19,15.4,True,True,5024.4,10.28,0
777,2025-12-13,D3,Este,Furgoneta,317.98,2.59,44.51,4,9,11,9.2,True,True,7341.2,15.58,0
778,2025-07-07,D4,Norte,Moto,36.82,0.07,2.09,2,15,18,15.7,True,True,1167.2,0.21,0
779,2025-11-01,D5,Este,Furgoneta,389.28,2.9,24.79,2,10,13,10.0,True,True,3974.8,8.68,0
780,2026-03-03,D5,Norte,Moto,15.51,0.31,6.09,2,11,13,11.3,True,True,1487.2,0.61,0
781,2026-04-04,D4,Sur,Furgoneta,78.58,9.71,7.89,2,13,16,16.2,False,True,1946.8,2.76,0
782,2025-11-16,D4,Oeste,Furgoneta,264.82,5.17,14.26,1,9,12,10.5,True,True,2211.2,4.99,1
783,2026-01-28,D3,Centro,Furgoneta,450.8,0.55,37.95,5,12,13,12.3,True,False,7054.0,13.28,0
784,2025-10-17,D3,Centro,Furgoneta,55.54,0.96,12.26,3,9,11,10.3,True,True,2971.2,4.29,0
785,2026-02-23,D4,Centro,Furgoneta,316.71,3.74,6.61,4,11,14,11.4,True,True,2793.2,2.31,0
786,2025-07-15,D2,Norte,Furgoneta,394.04,7.74,34.92,4,10,11,10.8,True,True,6190.4,12.22,0
787,2025-08-19,D2,Centro,Moto,75.67,0.33,34.02,3,8,9,8.4,True,True,4221.6,3.4,0
788,2026-02-19,D5,Este,Camión,4907.71,28.62,55.68,1,10,13,11.4,True,True,11636.0,44.54,1
789,2025-08-07,D1,Norte,Furgoneta,181.61,8.33,26.87,2,12,16,15.2,True,True,4224.4,9.4,0
790,2025-12-03,D1,Norte,Moto,14.66,0.16,33.6,3,9,10,11.0,False,False,4188.0,3.36,0
791,2026-01-03,D1,Este,Furgoneta,328.25,2.77,34.61,4,12,15,13.8,True,True,6153.2,12.11,0
792,2025-09-12,D2,Norte,Moto,72.52,0.39,18.56,3,12,14,13.4,True,True,2984.8,1.86,0
793,2025-12-20,D1,Oeste,Moto,76.05,0.05,27.41,5,12,15,13.4,True,True,4692.8,2.74,0
794,2026-01-04,D1,Norte,Camión,1811.27,20.0,10.71,5,14,17,16.5,True,True,4642.0,8.57,0
795,2025-10-09,D1,Centro,Furgoneta,429.5,1.04,55.77,5,9,13,14.5,False,True,9192.4,19.52,0
796,2026-03-17,D1,Norte,Furgoneta,187.42,0.98,12.31,5,14,15,14.2,True,True,3977.2,4.31,0
797,2026-01-08,D1,Norte,Camión,2355.57,27.37,7.58,4,15,19,15.9,True,True,3516.0,6.06,0
798,2025-09-20,D2,Este,Moto,72.76,0.32,40.04,3,11,15,12.8,True,True,4703.2,4.0,0
799,2025-09-09,D1,Norte,Furgoneta,25.8,6.27,31.63,2,10,13,10.0,True,True,4795.6,11.07,0
800,2025-10-19,D4,Oeste,Moto,44.57,0.17,11.28,2,14,16,14.5,True,True,1902.4,1.13,0
801,2026-05-25,D2,Centro,Camión,3825.45,9.15,31.52,2,13,15,14.0,True,False,7304.0,25.22,0
802,2025-12-24,D5,Oeste,Moto,60.39,0.22,9.46,1,11,12,11.0,True,True,1256.8,0.95,0
803,2026-04-12,D5,Oeste,Moto,79.65,0.39,12.78,5,8,12,9.6,True,True,3522.4,1.28,1
804,2025-09-18,D3,Centro,Moto,5.15,0.26,44.3,5,9,11,9.3,True,True,6044.0,4.43,0
805,2025-12-10,D5,Norte,Furgoneta,463.3,4.93,8.85,3,10,13,10.4,True,True,2562.0,3.1,0
806,2025-11-03,D1,Norte,Furgoneta,153.09,8.87,45.36,5,14,16,14.6,True,True,7943.2,15.88,2
807,2026-01-06,D3,Centro,Moto,50.95,0.25,26.12,3,14,17,16.1,True,True,3589.6,2.61,0
808,2026-06-03,D3,Sur,Furgoneta,226.33,2.91,2.82,2,12,15,12.2,True,True,1338.4,0.99,0
809,2026-06-11,D4,Centro,Furgoneta,184.6,2.19,7.95,2,13,14,14.7,False,True,1954.0,2.78,0
810,2025-12-11,D5,Centro,Camión,2461.42,21.27,26.14,4,9,13,9.2,True,True,7228.0,20.91,0
811,2026-05-30,D1,Oeste,Furgoneta,131.01,9.18,49.17,1,13,16,14.0,True,True,6400.4,17.21,0
812,2025-11-03,D1,Sur,Furgoneta,290.35,1.23,34.56,1,14,15,14.5,True,True,4647.2,12.1,0
813,2025-06-19,D1,Este,Furgoneta,345.53,2.25,13.64,5,15,16,15.8,True,True,4136.8,4.77,0
814,2026-05-03,D1,Norte,Moto,86.52,0.29,19.07,5,11,15,11.2,True,True,4025.6,1.91,0
815,2026-02-03,D5,Este,Moto,99.38,0.16,38.47,2,12,14,13.0,True,False,4077.6,3.85,0
816,2025-09-09,D4,Este,Furgoneta,38.8,4.1,55.49,3,9,13,12.8,True,False,8158.8,19.42,1
817,2026-05-19,D5,Este,Moto,70.72,0.09,59.28,3,12,14,13.6,True,True,6242.4,5.93,0
818,2026-05-07,D4,Norte,Moto,56.63,0.38,57.58,3,15,18,15.7,True,True,6106.4,5.76,0
819,2025-10-31,D2,Centro,Furgoneta,494.2,6.44,47.96,1,10,14,13.0,True,True,6255.2,16.79,0
820,2025-12-05,D4,Sur,Moto,25.84,0.13,11.97,1,9,12,10.8,True,True,1457.6,1.2,0
821,2026-04-04,D2,Sur,Furgoneta,102.6,1.06,28.74,4,12,15,13.9,True,True,5448.8,10.06,0
822,2026-01-19,D1,Centro,Furgoneta,285.27,7.24,39.48,4,11,13,12.0,True,True,6737.6,13.82,2
823,2026-03-23,D4,Centro,Furgoneta,489.18,3.6,33.02,1,14,17,16.4,True,True,4462.4,11.56,0
824,2026-01-07,D1,Este,Moto,75.97,0.36,4.95,3,14,18,16.0,True,True,1896.0,0.5,0
825,2026-05-05,D2,Sur,Furgoneta,133.09,0.54,11.8,3,15,18,15.3,True,False,2916.0,4.13,0
826,2026-01-29,D4,Norte,Furgoneta,179.53,9.76,4.1,4,13,16,14.0,True,True,2492.0,1.43,0
827,2025-12-05,D3,Sur,Furgoneta,459.42,6.67,54.7,5,9,10,9.2,True,True,9064.0,19.14,0
828,2026-03-27,D3,Oeste,Furgoneta,31.25,3.24,40.22,3,13,17,13.0,True,True,6326.4,14.08,0
829,2025-09-30,D2,Centro,Furgoneta,350.18,7.58,58.18,1,13,14,13.9,True,False,7481.6,20.36,0
830,2025-06-24,D5,Centro,Furgoneta,492.45,6.66,37.87,1,10,12,10.7,True,True,5044.4,13.25,0
831,2025-11-24,D3,Sur,Moto,66.14,0.03,12.23,3,13,17,18.3,False,True,2478.4,1.22,0
832,2026-02-11,D5,Norte,Furgoneta,122.86,1.46,47.54,2,11,12,11.0,True,True,6704.8,16.64,0
833,2025-10-29,D5,Sur,Furgoneta,202.99,5.71,40.63,5,12,15,13.6,True,True,7375.6,14.22,0
834,2026-01-27,D3,Este,Moto,17.92,0.34,18.15,1,9,13,11.1,True,True,1952.0,1.81,0
835,2026-04-26,D5,Este,Moto,54.39,0.23,8.66,3,14,16,14.8,True,True,2192.8,0.87,0
836,2025-09-27,D4,Norte,Furgoneta,355.29,6.93,50.74,5,10,13,11.9,True,True,8588.8,17.76,0
837,2026-03-24,D1,Norte,Furgoneta,463.99,3.9,16.28,4,11,15,11.2,True,True,3953.6,5.7,0
838,2025-12-13,D2,Sur,Moto,14.39,0.2,48.91,2,12,13,13.9,False,False,4912.8,4.89,0
839,2026-01-17,D5,Sur,Furgoneta,398.07,6.25,30.1,2,14,17,14.0,True,True,4612.0,10.54,0
840,2025-10-11,D3,Oeste,Moto,25.2,0.28,46.25,3,14,16,15.6,True,True,5200.0,4.62,0
841,2025-07-10,D4,Norte,Moto,66.33,0.24,5.4,2,9,11,10.1,True,True,1432.0,0.54,0
842,2026-05-31,D1,Sur,Moto,86.87,0.39,12.07,5,14,16,14.2,True,True,3465.6,1.21,0
843,2025-12-26,D5,Sur,Moto,2.38,0.07,46.02,2,14,15,14.6,True,True,4681.6,4.6,0
844,2025-08-30,D3,Centro,Camión,647.59,13.3,4.92,2,14,16,15.6,True,True,1984.0,3.94,0
845,2025-09-13,D5,Sur,Furgoneta,114.48,9.34,10.07,4,11,14,11.9,True,True,3208.4,3.52,0
846,2026-03-04,D1,Centro,Moto,2.57,0.05,51.1,2,11,14,11.8,True,True,5088.0,5.11,0
847,2025-08-01,D4,Sur,Moto,36.98,0.24,7.51,5,9,12,9.0,True,True,3100.8,0.75,0
848,2025-12-18,D2,Este,Camión,4167.23,12.9,26.02,2,13,15,13.9,True,True,6204.0,20.82,0
849,2026-05-14,D2,Sur,Moto,80.1,0.11,5.62,4,8,9,8.5,True,True,2449.6,0.56,0
850,2026-06-01,D3,Sur,Furgoneta,63.81,0.92,26.9,1,10,12,11.1,True,True,3728.0,9.41,0
851,2025-08-05,D2,Centro,Camión,1678.7,21.68,51.06,4,12,15,12.1,True,True,12212.0,40.85,0
852,2025-12-24,D5,Este,Moto,97.33,0.09,12.73,3,15,19,20.0,False,True,2518.4,1.27,0
853,2026-04-24,D1,Sur,Moto,98.61,0.19,49.25,5,8,11,8.8,True,True,6440.0,4.93,0
854,2025-12-02,D4,Norte,Moto,85.63,0.15,42.08,1,9,13,12.4,True,True,3866.4,4.21,0
855,2026-04-17,D1,Centro,Moto,4.76,0.09,39.63,4,12,15,12.3,True,True,5170.4,3.96,0
856,2025-10-09,D5,Norte,Moto,47.01,0.12,37.04,1,8,9,8.2,True,True,3463.2,3.7,0
857,2026-06-07,D4,Norte,Moto,37.39,0.14,40.22,4,15,18,17.3,True,False,5217.6,4.02,0
858,2026-04-20,D5,Oeste,Moto,29.61,0.43,48.22,4,13,17,14.3,True,True,5857.6,4.82,0
859,2025-07-13,D4,Oeste,Moto,28.07,0.34,31.96,1,12,14,12.1,True,True,3056.8,3.2,0
860,2025-12-05,D4,Norte,Moto,62.23,0.33,17.87,3,13,15,14.6,True,True,2929.6,1.79,1
861,2025-12-23,D3,Sur,Furgoneta,48.24,9.79,39.01,1,14,16,14.2,True,True,5181.2,13.65,0
862,2025-06-29,D1,Norte,Furgoneta,38.17,8.38,20.42,3,14,18,15.0,True,True,3950.4,7.15,0
863,2026-01-30,D1,Centro,Furgoneta,235.08,2.49,26.23,2,10,12,13.9,False,True,4147.6,9.18,0
864,2025-12-06,D3,Oeste,Moto,8.84,0.07,18.02,1,15,19,17.3,True,True,1941.6,1.8,0
865,2025-09-05,D3,Este,Furgoneta,484.63,3.2,55.62,5,9,12,10.4,True,False,9174.4,19.47,0
866,2025-10-02,D5,Este,Furgoneta,405.66,0.79,16.84,5,12,15,13.1,True,True,4520.8,5.89,0
867,2026-02-03,D2,Sur,Moto,12.79,0.27,35.66,1,13,15,13.0,True,True,3352.8,3.57,0
868,2025-07-21,D5,Centro,Furgoneta,458.06,1.15,33.83,5,10,11,12.1,False,True,6559.6,11.84,0
869,2026-06-10,D1,Norte,Moto,55.17,0.31,12.18,1,8,11,10.2,True,True,1474.4,1.22,2
870,2026-02-25,D3,Norte,Moto,90.45,0.21,47.39,1,13,16,13.1,True,True,4291.2,4.74,0
871,2025-09-07,D4,Centro,Furgoneta,90.29,2.62,36.08,4,10,13,12.0,True,True,6329.6,12.63,0
872,2026-06-14,D5,Este,Moto,63.12,0.03,36.98,5,11,15,11.3,True,True,5458.4,3.7,1
873,2025-07-18,D3,Norte,Camión,1383.56,10.61,46.26,3,12,16,14.8,True,True,10752.0,37.01,0
874,2025-09-25,D1,Norte,Moto,1.87,0.16,4.68,1,8,12,11.4,True,True,874.4,0.47,1
875,2025-10-06,D5,Centro,Camión,1832.19,11.92,22.32,1,12,14,14.4,False,True,4964.0,17.86,0
876,2025-07-16,D1,Este,Moto,54.93,0.01,52.36,5,15,17,16.7,True,True,6688.8,5.24,1
877,2025-11-16,D3,Centro,Moto,23.94,0.07,23.82,3,11,14,13.4,True,True,3405.6,2.38,0
878,2025-10-11,D3,Centro,Furgoneta,125.45,8.77,49.2,1,12,15,12.7,True,True,6404.0,17.22,0
879,2026-05-07,D2,Oeste,Moto,90.83,0.17,44.15,4,11,15,14.7,True,True,5532.0,4.42,0
880,2025-10-05,D5,Sur,Moto,2.61,0.05,23.38,3,10,12,13.7,False,True,3370.4,2.34,0
881,2026-01-17,D1,Norte,Furgoneta,198.49,1.65,47.26,5,10,11,11.7,False,True,8171.2,16.54,1
882,2026-02-14,D2,Sur,Furgoneta,305.26,7.93,33.84,2,9,13,9.9,True,True,5060.8,11.84,0
883,2025-08-26,D3,Oeste,Moto,99.16,0.3,5.98,3,12,13,12.0,True,True,1978.4,0.6,0
884,2026-03-18,D2,Este,Camión,1194.56,9.93,22.67,3,8,9,10.4,False,True,6034.0,18.14,0
885,2026-04-07,D5,Centro,Furgoneta,485.45,7.17,52.66,2,15,16,15.1,True,True,7319.2,18.43,0
886,2025-12-18,D2,Este,Moto,5.76,0.2,28.84,5,12,16,12.4,True,True,4807.2,2.88,0
887,2025-10-12,D2,Norte,Furgoneta,44.94,6.66,20.37,1,9,13,12.0,True,True,2944.4,7.13,1
888,2026-04-16,D3,Oeste,Moto,45.02,0.29,15.1,3,11,13,12.8,True,True,2708.0,1.51,1
889,2026-02-27,D2,Sur,Moto,33.77,0.3,29.1,2,15,19,16.8,True,False,3328.0,2.91,0
890,2025-07-09,D4,Centro,Moto,69.15,0.07,9.41,4,13,16,13.8,True,True,2752.8,0.94,0
891,2026-04-29,D5,Este,Moto,3.28,0.16,6.52,2,10,13,12.5,True,True,1521.6,0.65,0
892,2026-05-22,D3,Sur,Moto,83.69,0.24,6.69,5,12,15,14.3,True,True,3035.2,0.67,0
893,2025-10-11,D3,Sur,Moto,90.57,0.24,39.73,5,9,12,10.4,True,True,5678.4,3.97,0
894,2026-02-13,D4,Norte,Moto,93.51,0.5,25.85,2,8,9,9.2,False,True,3068.0,2.59,0
895,2025-07-12,D4,Sur,Furgoneta,24.14,7.92,20.4,1,15,18,15.6,True,True,2948.0,7.14,0
896,2025-10-31,D2,Centro,Furgoneta,339.08,6.13,12.36,5,9,12,9.5,True,True,3983.2,4.33,0
897,2026-03-19,D4,Sur,Furgoneta,334.68,3.89,21.67,4,15,19,15.9,True,False,4600.4,7.58,0
898,2025-10-07,D1,Sur,Camión,4761.67,18.42,16.16,2,15,17,15.9,True,True,4232.0,12.93,0
899,2026-01-20,D3,Norte,Furgoneta,407.07,3.36,51.58,1,14,18,15.7,True,False,6689.6,18.05,0
900,2026-03-30,D4,Sur,Furgoneta,139.53,9.11,8.42,3,8,9,8.7,True,True,2510.4,2.95,0
901,2026-06-02,D5,Oeste,Moto,40.07,0.15,22.97,3,9,11,10.2,True,False,3337.6,2.3,1
902,2025-06-23,D1,Oeste,Furgoneta,92.84,4.09,44.03,4,15,17,15.9,True,True,7283.6,15.41,0
903,2026-05-09,D5,Centro,Moto,49.05,0.18,40.31,4,8,10,8.1,True,True,5224.8,4.03,0
904,2026-05-20,D4,Centro,Camión,206.39,23.41,3.25,2,13,14,13.3,True,True,1650.0,2.6,0
905,2025-11-08,D4,Norte,Moto,76.23,0.09,46.47,1,14,15,14.2,True,True,4217.6,4.65,0
906,2026-04-05,D4,Norte,Moto,78.86,0.47,4.78,4,15,16,15.7,True,True,2382.4,0.48,0
907,2026-01-12,D4,Centro,Furgoneta,449.59,1.91,42.27,2,12,14,13.2,True,True,6072.4,14.79,2
908,2026-04-16,D5,Norte,Furgoneta,210.57,3.95,58.12,2,12,16,14.1,True,True,7974.4,20.34,0
909,2025-08-26,D5,Sur,Camión,1545.22,7.44,34.52,1,11,15,11.9,True,True,7404.0,27.62,0
910,2025-10-27,D3,Oeste,Camión,4169.75,24.97,41.17,2,15,19,16.4,True,True,9234.0,32.94,0
911,2025-12-24,D2,Oeste,Furgoneta,194.89,5.03,32.92,4,12,14,12.4,True,True,5950.4,11.52,0
912,2026-02-06,D2,Este,Furgoneta,59.59,1.98,2.52,1,15,19,18.2,True,True,802.4,0.88,0
913,2025-11-06,D3,Oeste,Furgoneta,83.17,5.08,8.71,2,13,14,13.6,True,True,2045.2,3.05,0
914,2025-10-01,D1,Este,Moto,57.69,0.21,27.91,4,9,11,9.1,True,True,4232.8,2.79,0
915,2026-02-01,D2,Centro,Moto,72.68,0.14,19.47,2,11,14,12.5,True,True,2557.6,1.95,0
916,2025-07-14,D4,Sur,Furgoneta,96.39,3.56,18.92,1,9,10,9.5,True,False,2770.4,6.62,0
917,2026-01-02,D3,Norte,Moto,24.54,0.04,7.57,1,8,10,9.8,True,True,1105.6,0.76,1
918,2025-09-05,D3,Este,Moto,64.91,0.41,44.06,5,10,13,10.2,True,True,6024.8,4.41,0
919,2025-12-02,D2,Centro,Furgoneta,455.87,7.61,26.46,4,9,12,12.0,True,True,5175.2,9.26,0
920,2025-07-24,D4,Sur,Moto,94.35,0.19,13.57,5,13,16,17.5,False,True,3585.6,1.36,0
921,2025-10-13,D2,Oeste,Furgoneta,161.41,7.8,46.78,4,11,12,11.1,True,True,7613.6,16.37,1
922,2025-10-16,D2,Este,Moto,98.97,0.49,35.48,1,8,9,8.3,True,True,3338.4,3.55,0
923,2026-06-09,D2,Centro,Moto,30.02,0.45,19.32,3,15,16,15.9,True,True,3045.6,1.93,0
924,2025-10-31,D1,Centro,Furgoneta,133.76,7.86,31.23,3,9,10,9.1,True,True,5247.6,10.93,0
925,2025-09-14,D5,Centro,Furgoneta,327.47,1.06,30.36,3,8,9,8.5,True,True,5143.2,10.63,0
926,2025-09-22,D1,Este,Furgoneta,448.83,5.67,4.82,3,12,15,13.1,True,True,2078.4,1.69,0
927,2025-09-17,D1,Norte,Furgoneta,165.86,5.96,58.24,1,8,12,11.3,True,True,7488.8,20.38,1
928,2025-10-25,D2,Oeste,Camión,1163.23,22.92,31.81,1,13,14,13.8,True,True,6862.0,25.45,0
929,2025-10-18,D4,Sur,Moto,62.42,0.05,17.07,4,12,13,12.3,True,True,3365.6,1.71,1
930,2026-02-24,D2,Centro,Furgoneta,355.47,1.81,16.11,2,14,16,15.5,True,True,2933.2,5.64,0
931,2025-10-10,D4,Centro,Moto,49.87,0.31,14.55,4,10,11,10.4,True,True,3164.0,1.46,0
932,2026-01-27,D2,Norte,Moto,86.46,0.35,53.87,5,9,10,9.8,True,True,6809.6,5.39,0
933,2026-06-04,D2,Este,Moto,79.93,0.06,57.33,2,14,15,14.6,True,True,5586.4,5.73,0
934,2025-09-15,D5,Norte,Moto,14.22,0.18,8.76,3,8,9,8.8,True,True,2200.8,0.88,0
935,2025-12-24,D3,Oeste,Camión,400.21,6.03,13.71,4,10,13,11.4,True,True,4742.0,10.97,0
936,2025-11-01,D1,Oeste,Moto,63.72,0.25,5.56,5,13,17,13.9,True,True,2944.8,0.56,0
937,2025-07-13,D4,Norte,Moto,84.34,0.37,51.79,2,8,12,10.9,True,True,5143.2,5.18,0
938,2026-01-24,D2,Norte,Moto,68.04,0.27,25.49,3,14,16,14.9,True,False,3539.2,2.55,0
939,2025-07-22,D3,Centro,Moto,57.52,0.25,26.36,4,11,12,11.1,True,True,4108.8,2.64,0
940,2025-10-11,D3,Este,Furgoneta,275.95,2.26,18.75,5,11,14,11.9,True,True,4750.0,6.56,0
941,2026-02-20,D5,Sur,Furgoneta,154.77,3.3,51.8,3,13,17,14.4,True,True,7716.0,18.13,0
942,2026-04-08,D3,Este,Moto,58.78,0.01,46.4,2,10,13,10.6,True,True,4712.0,4.64,0
943,2026-05-17,D5,Oeste,Moto,77.15,0.11,41.8,5,15,19,15.1,True,True,5844.0,4.18,1
944,2026-05-02,D3,Oeste,Furgoneta,383.06,0.68,50.41,2,13,17,13.4,True,True,7049.2,17.64,0
945,2026-06-07,D5,Este,Furgoneta,486.9,6.96,6.89,3,11,15,13.1,True,True,2326.8,2.41,0
946,2026-01-16,D3,Oeste,Furgoneta,52.6,1.68,54.66,4,15,19,15.1,True,False,8559.2,19.13,0
947,2026-05-08,D1,Norte,Moto,24.48,0.37,48.97,1,14,16,15.7,True,True,4417.6,4.9,0
